event_id,ticker,event_date,car_t1,car_t3,car_t5,beta,alpha,n_est,error,source
RAND_2024-12-21_IAK,IAK,2024-12-21,0.003227881405753582,0.00476078688431646,0.013059180426491818,0.745191,-0.000561,37,,random
RAND_2025-02-01_XLE,XLE,2025-02-01,0.017461135929202027,-0.001095050132824342,0.022302353939722862,0.461349,-0.000865,34,,random
RAND_2024-11-18_IAK,IAK,2024-11-18,-0.011785927086295432,0.0045975683052989925,0.011859618437423364,0.947804,-0.000165,36,,random
RAND_2024-11-17_IAK,IAK,2024-11-17,-0.011095948291306229,0.0063915480515435216,0.015271867691101748,0.792046,-0.000424,37,,random
RAND_2025-02-01_XME,XME,2025-02-01,0.022165781160733086,0.02535441262833954,0.06361814398160232,0.927693,-0.003706,34,,random
RAND_2025-04-16_IAK,IAK,2025-04-16,-0.010454808290802229,-0.015618430652458121,-0.04194688222502346,0.855826,0.003212,35,,random
RAND_2024-12-21_XHB,XHB,2024-12-21,-0.0006114601204118397,-0.0049432890182428725,0.004713967247996163,0.867518,-0.001377,37,,random
RAND_2025-01-31_IAK,IAK,2025-01-31,0.007679634460053151,0.005109806357938983,0.014790607500411338,0.76786,-0.002299,34,,random
RAND_2025-02-09_XHB,XHB,2025-02-09,0.005134771942061692,-0.007205284577494732,-0.012332375516490423,1.150695,-0.002124,33,,random
RAND_2025-04-12_XLU,XLU,2025-04-12,-0.0010974891907069685,0.0053237760956447045,0.0037103860154035096,0.552983,0.000625,37,,random
RAND_2025-04-19_MOO,MOO,2025-04-19,0.0034475337969496027,-0.0016195940384412157,-0.0023564248895071235,0.726999,0.000434,37,,random
RAND_2025-02-08_JETS,JETS,2025-02-08,-0.016152121034201865,-0.032140040450136534,-0.018003879874798276,0.540694,0.000619,34,,random
RAND_2024-12-13_MOO,MOO,2024-12-13,-0.01636506755716085,-0.03650325020058207,-0.03595060009747222,0.442989,-0.00113,37,,random
RAND_2025-04-18_WOOD,WOOD,2025-04-18,0.0031211620884191126,-0.011507704081197032,-0.008488923644141201,0.827567,-0.001124,37,,random
RAND_2025-02-09_IAK,IAK,2025-02-09,0.005298638502895505,0.0034961941717741984,-0.0029530245759392683,0.565716,0.00021,33,,random
RAND_2025-02-03_IAK,IAK,2025-02-03,-0.006598442658182003,-0.00015227334292868162,-0.008379674583781924,0.781766,-0.001935,32,,random
RAND_2025-02-09_MOO,MOO,2025-02-09,0.003911076057431651,-0.010694871364118369,0.001664590045328547,0.653155,0.00027,33,,random
RAND_2024-11-14_XHB,XHB,2024-11-14,0.0014138020514382725,-0.005507106094448808,0.015311168633642512,0.957328,-0.001449,37,,random
RAND_2025-04-20_JETS,JETS,2025-04-20,-0.011841871513736519,-0.019175237543582475,-0.018843081581384473,1.709762,-0.003162,36,,random
RAND_2025-02-03_MOO,MOO,2025-02-03,0.0028344220681467604,-0.0270473628740684,-0.0219854432935277,0.730495,-8e-05,32,,random
RAND_2025-04-13_MOO,MOO,2025-04-13,-0.0066347022958535085,0.007656533425292495,0.014478174191711565,0.703787,0.000722,36,,random
RAND_2025-02-08_XHB,XHB,2025-02-08,0.005385578666962857,-0.006221660604795579,-0.010765889693634626,1.128302,-0.002371,34,,random
RAND_2024-12-20_JETS,JETS,2024-12-20,0.006919912410983256,0.002551649177114197,0.0003991797415107863,1.044202,0.002824,37,,random
RAND_2025-04-14_IAK,IAK,2025-04-14,-0.008763739715721646,-0.013142130152445551,-0.01777457689520315,0.849923,0.002964,35,,random
RAND_2025-06-15_IAK,IAK,2025-06-15,0.0038267138157304283,0.016385509416883607,0.009063940815023864,0.954182,-0.002078,35,,random
RAND_2024-11-15_XLU,XLU,2024-11-15,0.009459515968406943,0.017002655449730217,0.030116933414673756,-0.125015,-0.000171,38,,random
RAND_2024-11-16_WOOD,WOOD,2024-11-16,-0.004191932043664427,0.003402395154714059,0.030182272227600147,0.828455,-0.001886,38,,random
RAND_2025-04-16_MOO,MOO,2025-04-16,0.007498220591239925,0.015447907770371846,0.011220563659487261,0.720872,0.000107,35,,random
RAND_2025-04-14_IAK,IAK,2025-04-14,-0.008763739715721646,-0.013142130152445551,-0.01777457689520315,0.849923,0.002964,35,,random
RAND_2025-02-06_JETS,JETS,2025-02-06,0.017888583658368307,-0.01614399750792886,-0.03270946327423739,0.480207,0.00123,33,,random
RAND_2025-02-04_IAK,IAK,2025-02-04,0.002509052955255735,0.007842037578242854,-0.0001100215168281923,0.607951,-0.000493,32,,random
RAND_2025-02-13_IAK,IAK,2025-02-13,-0.009773073430619585,9.997111084983443e-05,-0.005038541105911036,0.546934,6e-06,33,,random
RAND_2025-06-12_MOO,MOO,2025-06-12,0.010108744668134929,0.017591602521214285,0.004163574088826148,0.627645,0.000938,35,,random
RAND_2025-04-17_IAK,IAK,2025-04-17,-0.01784623747603592,-0.014544913443853731,-0.04345606730068646,0.755982,0.002432,36,,random
RAND_2024-12-13_IAK,IAK,2024-12-13,-0.006276618476410317,-0.024470126672363167,-0.013018284351309847,0.670777,0.00059,37,,random
RAND_2024-11-13_JETS,JETS,2024-11-13,0.008579065434632542,-0.019080575725382843,-0.033830268236412296,1.249753,0.004605,36,,random
RAND_2024-12-12_IAK,IAK,2024-12-12,0.010441667406010812,-0.00487868055600335,-0.009181767225837103,0.670621,0.000525,36,,random
RAND_2025-04-12_IAK,IAK,2025-04-12,-0.008471608868812232,-0.0123027469786555,-0.016337198154964847,0.847072,0.002674,37,,random
RAND_2025-04-17_IAK,IAK,2025-04-17,-0.01784623747603592,-0.014544913443853731,-0.04345606730068646,0.755982,0.002432,36,,random
RAND_2025-06-15_JETS,JETS,2025-06-15,-0.014995125994138287,-0.013191112619366209,0.0003529385900326136,1.594083,0.000294,35,,random
RAND_2025-02-09_XLE,XLE,2025-02-09,0.008526189424576969,-0.013261780232848918,0.0032328424152222347,0.567903,-0.000586,33,,random
RAND_2024-11-14_XHB,XHB,2024-11-14,0.0014138020514382725,-0.005507106094448808,0.015311168633642512,0.957328,-0.001449,37,,random
RAND_2024-11-20_XLU,XLU,2024-11-20,0.017954291573676763,0.015817731201819535,0.03290375484895328,-0.020743,-0.000632,36,,random
RAND_2024-11-16_MOO,MOO,2024-11-16,-0.001643987553620118,0.016120630655291124,0.030415244325110502,0.669054,-0.001491,38,,random
RAND_2024-12-18_XHB,XHB,2024-12-18,-0.020773520069701106,-0.01857471495772862,-0.01985282681734948,0.928181,-0.00142,35,,random
RAND_2025-06-14_XLE,XLE,2025-06-14,0.020498261444040888,0.030917435190750523,-0.026141079691531014,0.961192,-0.001431,36,,random
RAND_2025-04-15_WOOD,WOOD,2025-04-15,0.0076947773305222145,0.024623612265876647,0.02185059285628281,0.761968,-0.00089,35,,random
RAND_2025-02-04_JETS,JETS,2025-02-04,-0.011376383398019803,0.009114306986226428,-0.02580655938128902,0.556495,0.001361,32,,random
RAND_2025-02-04_XHB,XHB,2025-02-04,0.006555605456273846,-0.011630490321037378,-0.003379170471749484,1.115964,-0.001324,32,,random
RAND_2025-02-05_MOO,MOO,2025-02-05,-0.014776640550951145,-0.010256762233414794,-0.015676763585598268,0.626094,0.000191,32,,random
RAND_2025-02-17_XHB,XHB,2025-02-17,-0.010629968471715188,-0.020844160592395453,0.010882366922203679,1.120637,-0.001088,32,,random
RAND_2024-11-14_IAK,IAK,2024-11-14,0.014676824640824686,0.003298566368782306,0.01993582775512582,0.938762,-0.000275,37,,random
RAND_2025-04-12_MOO,MOO,2025-04-12,-0.006352357734319462,0.00845882976084655,0.01586149156222772,0.700351,0.000442,37,,random
RAND_2024-12-12_XLE,XLE,2024-12-12,-0.004101614775158544,-0.03217023004276818,-0.05595231080871594,0.470778,-0.00039,36,,random
RAND_2025-04-17_MOO,MOO,2025-04-17,0.0042039076975767,0.002597653238225572,-0.00346025369034723,0.740405,0.00026,36,,random
RAND_2025-02-09_XHB,XHB,2025-02-09,0.005134771942061692,-0.007205284577494732,-0.012332375516490423,1.150695,-0.002124,33,,random
RAND_2025-02-04_IAK,IAK,2025-02-04,0.002509052955255735,0.007842037578242854,-0.0001100215168281923,0.607951,-0.000493,32,,random
RAND_2025-02-04_JETS,JETS,2025-02-04,-0.011376383398019803,0.009114306986226428,-0.02580655938128902,0.556495,0.001361,32,,random
RAND_2025-02-09_MOO,MOO,2025-02-09,0.003911076057431651,-0.010694871364118369,0.001664590045328547,0.653155,0.00027,33,,random
RAND_2025-06-13_MOO,MOO,2025-06-13,0.009345722088656444,0.0002015041071694217,-0.015509183715523435,0.625518,0.000974,36,,random
RAND_2024-11-16_XME,XME,2024-11-16,0.0013339015995451585,0.011529427520347477,-0.0003089488221756937,1.819129,0.002484,38,,random
RAND_2025-02-17_JETS,JETS,2025-02-17,-0.003755677803660926,-0.05172270606108886,-0.05197200059405571,0.224319,0.001709,32,,random
RAND_2024-11-20_JETS,JETS,2024-11-20,-0.009855414804307995,-0.002995865963863191,-0.021801373329834804,1.525643,0.005376,36,,random
RAND_2025-02-14_JETS,JETS,2025-02-14,0.001222517071000967,-0.008841205900436461,-0.03143481087562728,0.525986,0.000865,34,,random
RAND_2025-02-04_MOO,MOO,2025-02-04,-0.015453325326791082,-0.030987969249819117,-0.02416216076148822,0.641309,0.000789,32,,random
RAND_2025-02-06_MOO,MOO,2025-02-06,0.00018024615180512772,0.008078118272734004,-0.006317457933110039,0.62089,0.000337,33,,random
RAND_2025-02-01_MOO,MOO,2025-02-01,0.0035126296879787076,-0.02526070755106411,-0.019300980930013523,0.705092,-0.000529,34,,random
RAND_2025-04-15_JETS,JETS,2025-04-15,0.014503899388358733,0.015201333036893042,0.017597440334354536,1.398172,-0.003732,35,,random
RAND_2024-12-20_XLE,XLE,2024-12-20,0.004417067194920109,0.009988932951474181,0.015165473844873392,0.274141,-0.000251,37,,random
RAND_2024-12-18_MOO,MOO,2024-12-18,-0.007469598177735798,-0.0001471712558451454,0.0018366997097831312,0.315871,-0.000674,35,,random
RAND_2024-11-19_WOOD,WOOD,2024-11-19,0.010169491947966588,0.015512495359857485,0.022694291253764425,0.748472,-0.001729,36,,random
RAND_2024-11-13_XHB,XHB,2024-11-13,0.008451535043967843,0.004372012496933965,0.012686410217124713,1.104041,-0.000985,36,,random
RAND_2025-06-12_XHB,XHB,2025-06-12,-0.004645636738508846,-0.00679938321890507,0.02476767622521511,1.61398,-0.003579,35,,random
RAND_2024-12-14_WOOD,WOOD,2024-12-14,0.0002802805579501591,-0.032152916529769746,-0.017392355412956216,0.494075,-0.00085,37,,random
RAND_2025-02-12_XLU,XLU,2025-02-12,-0.00581787816979329,-0.0042453727462895725,0.0016014933035125114,0.657914,0.000487,32,,random
RAND_2025-02-14_MOO,MOO,2025-02-14,0.008012237031753761,0.009835597053479637,0.022917875668428594,0.659064,-0.000134,34,,random
RAND_2025-02-05_IAK,IAK,2025-02-05,0.0023261204968962656,-0.009422337912049236,-0.011705493139054095,0.564472,-0.000174,32,,random
RAND_2025-02-16_XHB,XHB,2025-02-16,-0.009965049949002007,-0.018710001721780306,0.01439599685949718,1.131675,-0.00174,33,,random
RAND_2024-11-19_XHB,XHB,2024-11-19,0.01120672563213872,0.037016638547954936,0.059230783177825805,0.742215,-0.001291,36,,random
RAND_2024-12-19_XLF,XLF,2024-12-19,0.007313540534724597,0.0074696051689795845,0.00638399024976215,0.833506,0.000913,36,,random
RAND_2025-06-14_MOO,MOO,2025-06-14,-0.0021751000321297486,-0.01596407458607688,-0.034391183641591536,0.613476,0.00109,36,,random
RAND_2024-12-19_IAK,IAK,2024-12-19,0.007638789053591163,0.009121056596380853,0.012016610529501655,0.787477,-0.001099,36,,random
RAND_2025-04-19_IAK,IAK,2025-04-19,0.01493244217902909,-0.006775909846809879,-0.019760714441579903,0.746177,0.002559,37,,random
RAND_2025-02-09_XLU,XLU,2025-02-09,0.004456484890961809,-0.003734519476162274,-0.002412992199031419,0.726931,0.000476,33,,random
RAND_2024-12-16_IAK,IAK,2024-12-16,-0.007933390571858098,-0.008766809871780083,-0.003398222402222281,0.72046,-0.00046,35,,random
RAND_2025-04-13_XLU,XLU,2025-04-13,-0.0011532680600506405,0.005165467538728434,0.0034376002521654073,0.553661,0.000681,36,,random
RAND_2024-12-21_MOO,MOO,2024-12-21,-1.085968117248929e-05,0.004454816210338275,0.0044897858108999865,0.354508,-0.0008,37,,random
RAND_2025-04-18_JETS,JETS,2025-04-18,-0.01193053255416256,-0.019435665912220873,-0.01926653859047347,1.710149,-0.003082,37,,random
RAND_2025-02-12_XME,XME,2025-02-12,0.0037154588113026514,-0.011138293432397998,-0.018185396821138365,1.088899,-0.00035,32,,random
RAND_2024-12-15_XHB,XHB,2024-12-15,-0.005893351078303291,-0.037808092499114654,-0.03563174843914629,1.032391,-0.002137,36,,random
RAND_2024-11-19_XLE,XLE,2024-11-19,0.008300563062449308,0.012852016181949507,-0.012979679404320734,0.221894,0.001714,36,,random
RAND_2024-11-20_XLE,XLE,2024-11-20,0.005910950581768666,-0.016683236954794782,-0.021850642731099552,0.229438,0.001291,36,,random
RAND_2024-11-16_XHB,XHB,2024-11-16,-0.0014557753739703186,0.01984826711741631,0.07621471509924718,0.936537,-0.001653,38,,random
RAND_2025-02-09_XHB,XHB,2025-02-09,0.005134771942061692,-0.007205284577494732,-0.012332375516490423,1.150695,-0.002124,33,,random
RAND_2024-12-14_MOO,MOO,2024-12-14,-0.0038473326033664594,-0.02874167416436002,-0.021571793026220778,0.39474,-0.001149,37,,random
RAND_2025-04-19_IAK,IAK,2025-04-19,0.01493244217902909,-0.006775909846809879,-0.019760714441579903,0.746177,0.002559,37,,random
RAND_2025-02-09_XHB,XHB,2025-02-09,0.005134771942061692,-0.007205284577494732,-0.012332375516490423,1.150695,-0.002124,33,,random
RAND_2024-11-17_WOOD,WOOD,2024-11-17,-0.004137521710315903,0.0035748715505081003,0.030455322334877792,0.833843,-0.001955,37,,random
RAND_2025-04-17_JETS,JETS,2025-04-17,0.0033888188521821253,-0.005745111221246695,-0.025035090915476156,1.648796,-0.002282,36,,random
RAND_2025-02-01_XHB,XHB,2025-02-01,-0.00015727677286301797,0.005567726403595489,-0.0018971209617042809,1.20679,-0.003007,34,,random
RAND_2025-04-16_MOO,MOO,2025-04-16,0.007498220591239925,0.015447907770371846,0.011220563659487261,0.720872,0.000107,35,,random
RAND_2025-02-03_MOO,MOO,2025-02-03,0.0028344220681467604,-0.0270473628740684,-0.0219854432935277,0.730495,-8e-05,32,,random
RAND_2025-04-19_XHB,XHB,2025-04-19,0.02098544547895039,0.022813957317227178,0.013256040479373161,0.795252,-0.001356,37,,random
RAND_2024-11-16_XLU,XLU,2024-11-16,0.0064303442624775425,0.024019097353959542,0.02086643798140517,-0.165781,0.000387,38,,random
RAND_2025-02-16_XLU,XLU,2025-02-16,0.0049994542295330345,0.011825486677964406,0.003871563523513536,0.570432,0.000937,33,,random
RAND_2025-02-15_MOO,MOO,2025-02-15,0.0006322859211509568,0.007322070048457464,0.024342806450196652,0.650798,8e-06,34,,random
RAND_2024-12-21_MOO,MOO,2024-12-21,-1.085968117248929e-05,0.004454816210338275,0.0044897858108999865,0.354508,-0.0008,37,,random
RAND_2025-01-31_XHB,XHB,2025-01-31,-0.01258896390935062,-0.005062139668378906,-0.01960191447579784,1.205471,-0.002941,34,,random
RAND_2024-12-13_XHB,XHB,2024-12-13,-0.010019681069392267,-0.03214764566501801,-0.04582429722572974,0.937305,-0.001562,37,,random
RAND_2025-04-19_IAK,IAK,2025-04-19,0.01493244217902909,-0.006775909846809879,-0.019760714441579903,0.746177,0.002559,37,,random
RAND_2025-04-19_MOO,MOO,2025-04-19,0.0034475337969496027,-0.0016195940384412157,-0.0023564248895071235,0.726999,0.000434,37,,random
RAND_2025-04-18_XLE,XLE,2025-04-18,0.00027819865785511447,-0.019099854949322953,-0.02167165018154757,1.136661,-0.000478,37,,random
RAND_2025-04-14_WOOD,WOOD,2025-04-14,-0.0067572130178347135,0.009485915801923756,0.02112943158586434,0.757877,-0.000624,35,,random
RAND_2024-12-14_XHB,XHB,2024-12-14,-0.0060313572944764166,-0.037628554952558485,-0.03630094766542244,1.058856,-0.001898,37,,random
RAND_2025-06-15_XHB,XHB,2025-06-15,-0.002861154161330891,0.02930829829539483,0.039978355774258185,1.611717,-0.003885,35,,random
RAND_2025-02-04_WOOD,WOOD,2025-02-04,-0.0035288293279810297,-0.0007215266604673459,-0.015001590295278875,0.927865,0.000417,32,,random
RAND_2025-02-13_XHB,XHB,2025-02-13,0.0085585843040215,-0.0161408682182684,-0.02390316749590572,1.204032,-0.001687,33,,random
RAND_2024-12-17_MOO,MOO,2024-12-17,-0.01968579485665444,-0.01885933242018347,-0.01947386336786123,0.34435,-0.000877,35,,random
RAND_2024-11-19_XLF,XLF,2024-11-19,-0.004735496946599583,0.008309604343303707,0.008400903898454479,0.991013,0.001712,36,,random
RAND_2024-12-15_WOOD,WOOD,2024-12-15,0.00025469989937819664,-0.032119317073491145,-0.017517233852915502,0.499023,-0.000805,36,,random
RAND_2025-06-15_MOO,MOO,2025-06-15,-0.0014288922228811608,-0.014419585236171468,-0.0331680837678067,0.656256,0.000778,35,,random
RAND_2024-11-20_JETS,JETS,2024-11-20,-0.009855414804307995,-0.002995865963863191,-0.021801373329834804,1.525643,0.005376,36,,random
RAND_2024-12-18_IAK,IAK,2024-12-18,0.00613475628215864,0.011169443217248071,0.018796959861746492,0.816872,-0.000967,35,,random
RAND_2025-06-15_XLE,XLE,2025-06-15,0.02387694454339232,0.03791066906435122,-0.02060309380142198,1.154897,-0.00284,35,,random
RAND_2025-02-12_MOO,MOO,2025-02-12,-0.006225369081682405,0.004921445670832844,0.005037122161751371,0.703543,0.000777,32,,random
RAND_2024-11-13_XLU,XLU,2024-11-13,-0.003795675572074216,0.019472603777338,0.026646088164206057,-0.083035,-4.4e-05,36,,random
RAND_2025-02-04_JETS,JETS,2025-02-04,-0.011376383398019803,0.009114306986226428,-0.02580655938128902,0.556495,0.001361,32,,random
RAND_2025-02-16_IAK,IAK,2025-02-16,0.0047673300501713195,-0.00594281232680999,0.02660431553439178,0.311279,0.00102,33,,random
RAND_2025-02-17_XHB,XHB,2025-02-17,-0.010629968471715188,-0.020844160592395453,0.010882366922203679,1.120637,-0.001088,32,,random
RAND_2025-02-04_XLU,XLU,2025-02-04,0.0068188442515507465,0.007487647795037098,0.018064699891329663,0.714626,-0.000286,32,,random
RAND_2025-02-10_IAK,IAK,2025-02-10,0.0053179451244823985,0.0035384295938167137,-0.002877467832306989,0.567259,0.000191,32,,random
RAND_2025-02-16_XHB,XHB,2025-02-16,-0.009965049949002007,-0.018710001721780306,0.01439599685949718,1.131675,-0.00174,33,,random
RAND_2024-11-20_IAK,IAK,2024-11-20,0.015024277444273686,0.022142579027610885,0.03143457577243992,0.899866,7.6e-05,36,,random
RAND_2025-04-13_IAK,IAK,2025-04-13,-0.008782178335927874,-0.013185298158768776,-0.017859156505967037,0.850851,0.002982,36,,random
RAND_2024-11-17_XLU,XLU,2024-11-17,0.006232387684359508,0.023391073513008943,0.01987301404879864,-0.185402,0.000639,37,,random
RAND_2024-11-16_IAK,IAK,2024-11-16,-0.01113861017741977,0.00625580401115451,0.015057052115285631,0.787802,-0.00037,38,,random
RAND_2025-01-31_XLE,XLE,2025-01-31,0.010599370955888875,0.02829928225259607,0.012952054243814907,0.460043,-0.000608,34,,random
RAND_2025-02-06_IAK,IAK,2025-02-06,0.0020099204346976456,-0.00643388291305383,-0.007653267514775923,0.560073,-5.1e-05,33,,random
RAND_2025-04-19_XLU,XLU,2025-04-19,0.01542295169351307,0.005375195604091996,0.003873834673087987,0.498469,0.000365,37,,random
RAND_2025-04-20_IAK,IAK,2025-04-20,0.015050028081527052,-0.0064306900510325195,-0.019199375313749337,0.745663,0.002453,36,,random
RAND_2025-02-11_XHB,XHB,2025-02-11,-0.01152023584617724,-0.003590160193636841,-0.027268219517187425,1.187735,-0.002174,32,,random
RAND_2025-02-14_XHB,XHB,2025-02-14,-0.014654681258834384,-0.022403915671382797,-0.029180881846087442,1.200109,-0.001786,34,,random
RAND_2025-02-07_MOO,MOO,2025-02-07,0.0038197572787804796,-0.0021418989128046805,-0.0027149758112569884,0.633398,0.000465,34,,random
RAND_2025-06-14_XHB,XHB,2025-06-14,-0.0036281811484228585,0.02772080688756314,0.03872127137823408,1.567748,-0.003565,36,,random
RAND_2025-02-07_IAK,IAK,2025-02-07,-0.014012622904986284,-0.01655378341010627,-0.019407225146028086,0.560506,-4.7e-05,34,,random
RAND_2025-02-17_XME,XME,2025-02-17,-0.013572554240870213,-0.04069820605035893,-0.044049691408484526,0.936225,0.000712,32,,random
RAND_2024-11-16_XLU,XLU,2024-11-16,0.0064303442624775425,0.024019097353959542,0.02086643798140517,-0.165781,0.000387,38,,random
RAND_2024-11-20_IAK,IAK,2024-11-20,0.015024277444273686,0.022142579027610885,0.03143457577243992,0.899866,7.6e-05,36,,random
RAND_2025-02-01_IAK,IAK,2025-02-01,-0.006541445392627131,-6.17980029040217e-05,-0.008324223263154327,0.773505,-0.001917,34,,random
RAND_2025-04-15_JETS,JETS,2025-04-15,0.014503899388358733,0.015201333036893042,0.017597440334354536,1.398172,-0.003732,35,,random
RAND_2024-11-16_IAK,IAK,2024-11-16,-0.01113861017741977,0.00625580401115451,0.015057052115285631,0.787802,-0.00037,38,,random
RAND_2025-02-09_IAK,IAK,2025-02-09,0.005298638502895505,0.0034961941717741984,-0.0029530245759392683,0.565716,0.00021,33,,random
RAND_2025-02-10_XLU,XLU,2025-02-10,0.004566795526995755,-0.003493825016136648,-0.0019830594558757596,0.73569,0.000364,32,,random
RAND_2025-04-17_MOO,MOO,2025-04-17,0.0042039076975767,0.002597653238225572,-0.00346025369034723,0.740405,0.00026,36,,random
RAND_2025-02-14_IAK,IAK,2025-02-14,0.0037317675764329972,0.0058617724605949505,0.025334660343897968,0.549494,7e-05,34,,random
RAND_2025-02-03_WOOD,WOOD,2025-02-03,-0.016560144422395152,-0.004733244438629285,-0.024159074616772476,1.003118,-0.00018,32,,random
RAND_2024-11-20_IAK,IAK,2024-11-20,0.015024277444273686,0.022142579027610885,0.03143457577243992,0.899866,7.6e-05,36,,random
RAND_2025-06-14_IAK,IAK,2025-06-14,0.0023942521184640627,0.013420379367088607,0.006715826807797733,0.872053,-0.001481,36,,random
RAND_2025-02-16_JETS,JETS,2025-02-16,-0.004277325813757895,-0.05339689481937986,-0.05472830766413124,0.21566,0.002221,33,,random
RAND_2025-04-14_JETS,JETS,2025-04-14,0.0127298780861636,0.027113636492126888,0.023149615315865794,1.416791,-0.003592,35,,random
RAND_2025-02-18_MOO,MOO,2025-02-18,-0.0002920385886418991,0.0018091168195999595,0.016007497801519693,0.433615,0.00067,31,,random
RAND_2024-12-14_IAK,IAK,2024-12-14,-0.008459802549130702,-0.010270859268695818,-0.006027439649770564,0.723805,7.9e-05,37,,random
RAND_2025-06-14_XLE,XLE,2025-06-14,0.020498261444040888,0.030917435190750523,-0.026141079691531014,0.961192,-0.001431,36,,random
RAND_2024-11-20_IAK,IAK,2024-11-20,0.015024277444273686,0.022142579027610885,0.03143457577243992,0.899866,7.6e-05,36,,random
RAND_2025-02-08_XHB,XHB,2025-02-08,0.005385578666962857,-0.006221660604795579,-0.010765889693634626,1.128302,-0.002371,34,,random
RAND_2025-02-13_IAK,IAK,2025-02-13,-0.009773073430619585,9.997111084983443e-05,-0.005038541105911036,0.546934,6e-06,33,,random
RAND_2024-11-15_BOAT,BOAT,2024-11-15,0.016550460461568856,0.010793082056957837,-0.01271286842426539,0.760696,-0.00074,38,,random
RAND_2024-11-19_MOO,MOO,2024-11-19,0.00387594510669066,0.022615528375599703,0.023636572435743596,0.574176,-0.001448,36,,random
RAND_2025-02-14_WOOD,WOOD,2025-02-14,-0.0017786716288351483,-0.0006600471141807564,0.0006185414484205132,0.836712,0.000458,34,,random
RAND_2024-12-12_XHB,XHB,2024-12-12,-0.013019944418015914,-0.030645091282700997,-0.06731716188299854,0.938236,-0.001175,36,,random
RAND_2025-01-31_XHB,XHB,2025-01-31,-0.01258896390935062,-0.005062139668378906,-0.01960191447579784,1.205471,-0.002941,34,,random
RAND_2024-12-13_WOOD,WOOD,2024-12-13,-0.0018761596712840703,-0.02349181314119458,-0.018322159605916665,0.558791,-0.001034,37,,random
RAND_2024-12-13_XHB,XHB,2024-12-13,-0.010019681069392267,-0.03214764566501801,-0.04582429722572974,0.937305,-0.001562,37,,random
RAND_2025-02-01_JETS,JETS,2025-02-01,0.007826921639886249,-0.00362310051373873,-0.004545353686408026,0.667906,0.001996,34,,random
RAND_2025-04-19_MOO,MOO,2025-04-19,0.0034475337969496027,-0.0016195940384412157,-0.0023564248895071235,0.726999,0.000434,37,,random
RAND_2024-12-17_JETS,JETS,2024-12-17,-0.00016862903925113706,0.017775108025219623,0.024315508123445996,0.994364,0.002652,35,,random
RAND_2025-02-03_IAK,IAK,2025-02-03,-0.006598442658182003,-0.00015227334292868162,-0.008379674583781924,0.781766,-0.001935,32,,random
RAND_2025-02-14_MOO,MOO,2025-02-14,0.008012237031753761,0.009835597053479637,0.022917875668428594,0.659064,-0.000134,34,,random
RAND_2024-12-21_IAK,IAK,2024-12-21,0.003227881405753582,0.00476078688431646,0.013059180426491818,0.745191,-0.000561,37,,random
RAND_2024-11-17_XHB,XHB,2024-11-17,-0.001399291048851426,0.02002757608467792,0.07649854872542683,0.94214,-0.001725,37,,random
RAND_2024-12-19_JETS,JETS,2024-12-19,0.0019906515853771976,0.007722264563267554,-0.0010487279463116837,0.973236,0.00321,36,,random
RAND_2024-12-15_IAK,IAK,2024-12-15,-0.00837291245992666,-0.010384006618919786,-0.005606153062530493,0.70714,-7.2e-05,36,,random
RAND_2025-04-14_XLU,XLU,2025-04-14,-0.0013369524199217668,0.004734669634271231,0.0025951566857603317,0.562911,0.000859,35,,random
RAND_2025-02-16_MOO,MOO,2025-02-16,-0.00014312705760960342,0.002584075450125017,0.017196920448060628,0.459631,0.000553,33,,random
RAND_2024-12-20_WOOD,WOOD,2024-12-20,0.001002091277429769,0.0005674336037314591,0.005839524337513242,0.48501,-0.000318,37,,random
RAND_2024-11-20_IAK,IAK,2024-11-20,0.015024277444273686,0.022142579027610885,0.03143457577243992,0.899866,7.6e-05,36,,random
RAND_2025-04-14_MOO,MOO,2025-04-14,-0.006870702627767357,0.007103209153913287,0.013396382642185947,0.715665,0.000951,35,,random
RAND_2025-01-31_JETS,JETS,2025-01-31,-0.01062959188509302,-0.014553476911264848,0.005809218675264627,0.658569,0.00166,34,,random
RAND_2025-04-13_MOO,MOO,2025-04-13,-0.0066347022958535085,0.007656533425292495,0.014478174191711565,0.703787,0.000722,36,,random
RAND_2025-02-15_XLU,XLU,2025-02-15,0.0053335740208198725,0.013868774074042751,0.006953318187750616,0.652878,0.000702,34,,random
RAND_2024-11-17_XME,XME,2024-11-17,0.0013047835906970645,0.011436716092411254,-0.0004556991823622368,1.816235,0.002522,37,,random
RAND_2025-02-13_MOO,MOO,2025-02-13,0.00469725177030254,0.012566441029492972,0.019051012637211866,0.67653,0.000304,33,,random
RAND_2025-04-15_XHB,XHB,2025-04-15,-0.011043493109565889,-0.0022509715359192474,0.015449775957057484,0.632245,-0.00182,35,,random
RAND_2024-12-13_MOO,MOO,2024-12-13,-0.01636506755716085,-0.03650325020058207,-0.03595060009747222,0.442989,-0.00113,37,,random
RAND_2025-02-18_XHB,XHB,2025-02-18,-0.010507517238517877,-0.02072276243021177,0.011161212795559122,1.101147,-0.001234,31,,random
RAND_2025-02-18_XLE,XLE,2025-02-18,0.006505204150446914,-0.004635550612064523,-0.020388806555786163,0.275421,0.001683,31,,random
RAND_2024-12-12_XHB,XHB,2024-12-12,-0.013019944418015914,-0.030645091282700997,-0.06731716188299854,0.938236,-0.001175,36,,random
